$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × langchain-code: 758/1670 (45.4%)
  [INGEST  ] repoeval × langchain-code: 759/1670 (45.4%)
  [INGEST  ] repoeval × langchain-code: 760/1670 (45.5%)
  [INGEST  ] repoeval × langchain-code: 761/1670 (45.6%)
  [INGEST  ] repoeval × langchain-code: 762/1670 (45.6%)
  [INGEST  ] repoeval × langchain-code: 763/1670 (45.7%)
  [INGEST  ] repoeval × langchain-code: 764/1670 (45.7%)
  [INGEST  ] repoeval × langchain-code: 765/1670 (45.8%)
  [INGEST  ] repoeval × langchain-code: 766/1670 (45.9%)
  [INGEST  ] repoeval × langchain-code: 767/1670 (45.9%)
  [INGEST  ] repoeval × langchain-code: 768/1670 (46.0%)
  [INGEST  ] repoeval × langchain-code: 769/1670 (46.0%)
  [INGEST  ] repoeval × langchain-code: 770/1670 (46.1%)
  [INGEST  ] repoeval × langchain-code: 771/1670 (46.2%)
  [INGEST  ] repoeval × langchain-code: 772/1670 (46.2%)
  [INGEST  ] repoeval × langchain-code: 773/1670 (46.3%)
  [INGEST  ] repoeval × langchain-code: 774/1670 (46.3%)
  [INGEST  ] repoeval × langchain-code: 775/1670 (46.4%)
  [INGEST  ] repoeval × langchain-code: 776/1670 (46.5%)
  [INGEST  ] repoeval × langchain-code: 777/1670 (46.5%)
  [INGEST  ] repoeval × langchain-code: 778/1670 (46.6%)
  [INGEST  ] repoeval × langchain-code: 779/1670 (46.6%)
  [INGEST  ] repoeval × langchain-code: 780/1670 (46.7%)
  [INGEST  ] repoeval × langchain-code: 781/1670 (46.8%)
  [INGEST  ] repoeval × langchain-code: 782/1670 (46.8%)
  [INGEST  ] repoeval × langchain-code: 783/1670 (46.9%)
  [INGEST  ] repoeval × langchain-code: 784/1670 (46.9%)
  [INGEST  ] repoeval × langchain-code: 785/1670 (47.0%)
  [INGEST  ] repoeval × langchain-code: 786/1670 (47.1%)
  [INGEST  ] repoeval × langchain-code: 787/1670 (47.1%)
  [INGEST  ] repoeval × langchain-code: 788/1670 (47.2%)
  [INGEST  ] repoeval × langchain-code: 789/1670 (47.2%)
  [INGEST  ] repoeval × langchain-code: 790/1670 (47.3%)
  [INGEST  ] repoeval × langchain-code: 791/1670 (47.4%)
  [INGEST  ] repoeval × langchain-code: 792/1670 (47.4%)
  [INGEST  ] repoeval × langchain-code: 793/1670 (47.5%)
  [INGEST  ] repoeval × langchain-code: 794/1670 (47.5%)
  [INGEST  ] repoeval × langchain-code: 795/1670 (47.6%)
  [INGEST  ] repoeval × langchain-code: 796/1670 (47.7%)
  [INGEST  ] repoeval × langchain-code: 797/1670 (47.7%)
  [INGEST  ] repoeval × langchain-code: 798/1670 (47.8%)
  [INGEST  ] repoeval × langchain-code: 799/1670 (47.8%)
  [INGEST  ] repoeval × langchain-code: 800/1670 (47.9%)
  [INGEST  ] repoeval × langchain-code: 801/1670 (48.0%)
  [INGEST  ] repoeval × langchain-code: 802/1670 (48.0%)
  [INGEST  ] repoeval × langchain-code: 803/1670 (48.1%)
  [INGEST  ] repoeval × langchain-code: 804/1670 (48.1%)
  [INGEST  ] repoeval × langchain-code: 805/1670 (48.2%)
  [INGEST  ] repoeval × langchain-code: 806/1670 (48.3%)
  [INGEST  ] repoeval × langchain-code: 807/1670 (48.3%)
  [INGEST  ] repoeval × langchain-code: 808/1670 (48.4%)
  [INGEST  ] repoeval × langchain-code: 809/1670 (48.4%)
  [INGEST  ] repoeval × langchain-code: 810/1670 (48.5%)
  [INGEST  ] repoeval × langchain-code: 811/1670 (48.6%)
  [INGEST  ] repoeval × langchain-code: 812/1670 (48.6%)
  [INGEST  ] repoeval × langchain-code: 813/1670 (48.7%)
  [INGEST  ] repoeval × langchain-code: 814/1670 (48.7%)
  [INGEST  ] repoeval × langchain-code: 815/1670 (48.8%)
  [INGEST  ] repoeval × langchain-code: 816/1670 (48.9%)
  [INGEST  ] repoeval × langchain-code: 817/1670 (48.9%)
  [INGEST  ] repoeval × langchain-code: 818/1670 (49.0%)
  [INGEST  ] repoeval × langchain-code: 819/1670 (49.0%)
  [INGEST  ] repoeval × langchain-code: 820/1670 (49.1%)
  [INGEST  ] repoeval × langchain-code: 821/1670 (49.2%)
  [INGEST  ] repoeval × langchain-code: 822/1670 (49.2%)
  [INGEST  ] repoeval × langchain-code: 823/1670 (49.3%)
  [INGEST  ] repoeval × langchain-code: 824/1670 (49.3%)
  [INGEST  ] repoeval × langchain-code: 825/1670 (49.4%)
  [INGEST  ] repoeval × langchain-code: 826/1670 (49.5%)
  [INGEST  ] repoeval × langchain-code: 827/1670 (49.5%)
  [INGEST  ] repoeval × langchain-code: 828/1670 (49.6%)
  [INGEST  ] repoeval × langchain-code: 829/1670 (49.6%)
  [INGEST  ] repoeval × langchain-code: 830/1670 (49.7%)
  [INGEST  ] repoeval × langchain-code: 831/1670 (49.8%)
  [INGEST  ] repoeval × langchain-code: 832/1670 (49.8%)
  [INGEST  ] repoeval × langchain-code: 833/1670 (49.9%)
  [INGEST  ] repoeval × langchain-code: 834/1670 (49.9%)
  [INGEST  ] repoeval × langchain-code: 835/1670 (50.0%)
  [INGEST  ] repoeval × langchain-code: 836/1670 (50.1%)
  [INGEST  ] repoeval × langchain-code: 837/1670 (50.1%)
  [INGEST  ] repoeval × langchain-code: 838/1670 (50.2%)
  [INGEST  ] repoeval × langchain-code: 839/1670 (50.2%)
  [INGEST  ] repoeval × langchain-code: 840/1670 (50.3%)
  [INGEST  ] repoeval × langchain-code: 841/1670 (50.4%)
  [INGEST  ] repoeval × langchain-code: 842/1670 (50.4%)
  [INGEST  ] repoeval × langchain-code: 843/1670 (50.5%)
  [INGEST  ] repoeval × langchain-code: 844/1670 (50.5%)
  [INGEST  ] repoeval × langchain-code: 845/1670 (50.6%)
  [INGEST  ] repoeval × langchain-code: 846/1670 (50.7%)
  [INGEST  ] repoeval × langchain-code: 847/1670 (50.7%)
  [INGEST  ] repoeval × langchain-code: 848/1670 (50.8%)
  [INGEST  ] repoeval × langchain-code: 849/1670 (50.8%)
  [INGEST  ] repoeval × langchain-code: 850/1670 (50.9%)
  [INGEST  ] repoeval × langchain-code: 851/1670 (51.0%)
  [INGEST  ] repoeval × langchain-code: 852/1670 (51.0%)
  [INGEST  ] repoeval × langchain-code: 853/1670 (51.1%)
  [INGEST  ] repoeval × langchain-code: 854/1670 (51.1%)
  [INGEST  ] repoeval × langchain-code: 855/1670 (51.2%)
  [INGEST  ] repoeval × langchain-code: 856/1670 (51.3%)
  [INGEST  ] repoeval × langchain-code: 857/1670 (51.3%)
  [INGEST  ] repoeval × langchain-code: 858/1670 (51.4%)
  [INGEST  ] repoeval × langchain-code: 859/1670 (51.4%)
  [INGEST  ] repoeval × langchain-code: 860/1670 (51.5%)
  [INGEST  ] repoeval × langchain-code: 861/1670 (51.6%)
  [INGEST  ] repoeval × langchain-code: 862/1670 (51.6%)
  [INGEST  ] repoeval × langchain-code: 863/1670 (51.7%)
  [INGEST  ] repoeval × langchain-code: 864/1670 (51.7%)
  [INGEST  ] repoeval × langchain-code: 865/1670 (51.8%)
  [INGEST  ] repoeval × langchain-code: 866/1670 (51.9%)
  [INGEST  ] repoeval × langchain-code: 867/1670 (51.9%)
  [INGEST  ] repoeval × langchain-code: 868/1670 (52.0%)
  [INGEST  ] repoeval × langchain-code: 869/1670 (52.0%)
  [INGEST  ] repoeval × langchain-code: 870/1670 (52.1%)
  [INGEST  ] repoeval × langchain-code: 871/1670 (52.2%)
  [INGEST  ] repoeval × langchain-code: 872/1670 (52.2%)
  [INGEST  ] repoeval × langchain-code: 873/1670 (52.3%)
  [INGEST  ] repoeval × langchain-code: 874/1670 (52.3%)
  [INGEST  ] repoeval × langchain-code: 875/1670 (52.4%)
  [INGEST  ] repoeval × langchain-code: 876/1670 (52.5%)
  [INGEST  ] repoeval × langchain-code: 877/1670 (52.5%)
  [INGEST  ] repoeval × langchain-code: 878/1670 (52.6%)
  [INGEST  ] repoeval × langchain-code: 879/1670 (52.6%)
  [INGEST  ] repoeval × langchain-code: 880/1670 (52.7%)
  [INGEST  ] repoeval × langchain-code: 881/1670 (52.8%)
  [INGEST  ] repoeval × langchain-code: 882/1670 (52.8%)
  [INGEST  ] repoeval × langchain-code: 883/1670 (52.9%)
  [INGEST  ] repoeval × langchain-code: 884/1670 (52.9%)
  [INGEST  ] repoeval × langchain-code: 885/1670 (53.0%)
  [INGEST  ] repoeval × langchain-code: 886/1670 (53.1%)
  [INGEST  ] repoeval × langchain-code: 887/1670 (53.1%)
  [INGEST  ] repoeval × langchain-code: 888/1670 (53.2%)
  [INGEST  ] repoeval × langchain-code: 889/1670 (53.2%)
  [INGEST  ] repoeval × langchain-code: 890/1670 (53.3%)
  [INGEST  ] repoeval × langchain-code: 891/1670 (53.4%)
  [INGEST  ] repoeval × langchain-code: 892/1670 (53.4%)
  [INGEST  ] repoeval × langchain-code: 893/1670 (53.5%)
  [INGEST  ] repoeval × langchain-code: 894/1670 (53.5%)
  [INGEST  ] repoeval × langchain-code: 895/1670 (53.6%)
  [INGEST  ] repoeval × langchain-code: 896/1670 (53.7%)
  [INGEST  ] repoeval × langchain-code: 897/1670 (53.7%)
  [INGEST  ] repoeval × langchain-code: 898/1670 (53.8%)
  [INGEST  ] repoeval × langchain-code: 899/1670 (53.8%)
  [INGEST  ] repoeval × langchain-code: 900/1670 (53.9%)
  [INGEST  ] repoeval × langchain-code: 901/1670 (54.0%)
  [INGEST  ] repoeval × langchain-code: 902/1670 (54.0%)
  [INGEST  ] repoeval × langchain-code: 903/1670 (54.1%)
  [INGEST  ] repoeval × langchain-code: 904/1670 (54.1%)
  [INGEST  ] repoeval × langchain-code: 905/1670 (54.2%)
  [INGEST  ] repoeval × langchain-code: 906/1670 (54.3%)
  [INGEST  ] repoeval × langchain-code: 907/1670 (54.3%)
  [INGEST  ] repoeval × langchain-code: 908/1670 (54.4%)
  [INGEST  ] repoeval × langchain-code: 909/1670 (54.4%)
  [INGEST  ] repoeval × langchain-code: 910/1670 (54.5%)
  [INGEST  ] repoeval × langchain-code: 911/1670 (54.6%)
  [INGEST  ] repoeval × langchain-code: 912/1670 (54.6%)
  [INGEST  ] repoeval × langchain-code: 913/1670 (54.7%)
  [INGEST  ] repoeval × langchain-code: 914/1670 (54.7%)
  [INGEST  ] repoeval × langchain-code: 915/1670 (54.8%)
  [INGEST  ] repoeval × langchain-code: 916/1670 (54.9%)
  [INGEST  ] repoeval × langchain-code: 917/1670 (54.9%)
  [INGEST  ] repoeval × langchain-code: 918/1670 (55.0%)
  [INGEST  ] repoeval × langchain-code: 919/1670 (55.0%)
  [INGEST  ] repoeval × langchain-code: 920/1670 (55.1%)
  [INGEST  ] repoeval × langchain-code: 921/1670 (55.1%)
  [INGEST  ] repoeval × langchain-code: 922/1670 (55.2%)
  [INGEST  ] repoeval × langchain-code: 923/1670 (55.3%)
  [INGEST  ] repoeval × langchain-code: 924/1670 (55.3%)
  [INGEST  ] repoeval × langchain-code: 925/1670 (55.4%)
  [INGEST  ] repoeval × langchain-code: 926/1670 (55.4%)
  [INGEST  ] repoeval × langchain-code: 927/1670 (55.5%)
  [INGEST  ] repoeval × langchain-code: 928/1670 (55.6%)
  [INGEST  ] repoeval × langchain-code: 929/1670 (55.6%)
  [INGEST  ] repoeval × langchain-code: 930/1670 (55.7%)
  [INGEST  ] repoeval × langchain-code: 931/1670 (55.7%)
  [INGEST  ] repoeval × langchain-code: 932/1670 (55.8%)
  [INGEST  ] repoeval × langchain-code: 933/1670 (55.9%)
  [INGEST  ] repoeval × langchain-code: 934/1670 (55.9%)
  [INGEST  ] repoeval × langchain-code: 935/1670 (56.0%)
  [INGEST  ] repoeval × langchain-code: 936/1670 (56.0%)
  [INGEST  ] repoeval × langchain-code: 937/1670 (56.1%)
  [INGEST  ] repoeval × langchain-code: 938/1670 (56.2%)
  [INGEST  ] repoeval × langchain-code: 939/1670 (56.2%)
  [INGEST  ] repoeval × langchain-code: 940/1670 (56.3%)
  [INGEST  ] repoeval × langchain-code: 941/1670 (56.3%)
  [INGEST  ] repoeval × langchain-code: 942/1670 (56.4%)
  [INGEST  ] repoeval × langchain-code: 943/1670 (56.5%)
  [INGEST  ] repoeval × langchain-code: 944/1670 (56.5%)
  [INGEST  ] repoeval × langchain-code: 945/1670 (56.6%)
  [INGEST  ] repoeval × langchain-code: 946/1670 (56.6%)
  [INGEST  ] repoeval × langchain-code: 947/1670 (56.7%)
  [INGEST  ] repoeval × langchain-code: 948/1670 (56.8%)
  [INGEST  ] repoeval × langchain-code: 949/1670 (56.8%)
  [INGEST  ] repoeval × langchain-code: 950/1670 (56.9%)
  [INGEST  ] repoeval × langchain-code: 951/1670 (56.9%)
  [INGEST  ] repoeval × langchain-code: 952/1670 (57.0%)
  [INGEST  ] repoeval × langchain-code: 953/1670 (57.1%)
  [INGEST  ] repoeval × langchain-code: 954/1670 (57.1%)
  [INGEST  ] repoeval × langchain-code: 955/1670 (57.2%)
  [INGEST  ] repoeval × langchain-code: 956/1670 (57.2%)
  [INGEST  ] repoeval × langchain-code: 957/1670 (57.3%)
  [INGEST  ] repoeval × langchain-code: 958/1670 (57.4%)
  [INGEST  ] repoeval × langchain-code: 959/1670 (57.4%)
  [INGEST  ] repoeval × langchain-code: 960/1670 (57.5%)
  [INGEST  ] repoeval × langchain-code: 961/1670 (57.5%)
  [INGEST  ] repoeval × langchain-code: 962/1670 (57.6%)
  [INGEST  ] repoeval × langchain-code: 963/1670 (57.7%)
  [INGEST  ] repoeval × langchain-code: 964/1670 (57.7%)
  [INGEST  ] repoeval × langchain-code: 965/1670 (57.8%)
  [INGEST  ] repoeval × langchain-code: 966/1670 (57.8%)
  [INGEST  ] repoeval × langchain-code: 967/1670 (57.9%)
  [INGEST  ] repoeval × langchain-code: 968/1670 (58.0%)
  [INGEST  ] repoeval × langchain-code: 969/1670 (58.0%)
  [INGEST  ] repoeval × langchain-code: 970/1670 (58.1%)
  [INGEST  ] repoeval × langchain-code: 971/1670 (58.1%)
  [INGEST  ] repoeval × langchain-code: 972/1670 (58.2%)
  [INGEST  ] repoeval × langchain-code: 973/1670 (58.3%)
  [INGEST  ] repoeval × langchain-code: 974/1670 (58.3%)
  [INGEST  ] repoeval × langchain-code: 975/1670 (58.4%)
  [INGEST  ] repoeval × langchain-code: 976/1670 (58.4%)
  [INGEST  ] repoeval × langchain-code: 977/1670 (58.5%)
  [INGEST  ] repoeval × langchain-code: 978/1670 (58.6%)
  [INGEST  ] repoeval × langchain-code: 979/1670 (58.6%)
  [INGEST  ] repoeval × langchain-code: 980/1670 (58.7%)
  [INGEST  ] repoeval × langchain-code: 981/1670 (58.7%)
  [INGEST  ] repoeval × langchain-code: 982/1670 (58.8%)
  [INGEST  ] repoeval × langchain-code: 983/1670 (58.9%)
  [INGEST  ] repoeval × langchain-code: 984/1670 (58.9%)
  [INGEST  ] repoeval × langchain-code: 985/1670 (59.0%)
  [INGEST  ] repoeval × langchain-code: 986/1670 (59.0%)
  [INGEST  ] repoeval × langchain-code: 987/1670 (59.1%)
  [INGEST  ] repoeval × langchain-code: 988/1670 (59.2%)
  [INGEST  ] repoeval × langchain-code: 989/1670 (59.2%)
  [INGEST  ] repoeval × langchain-code: 990/1670 (59.3%)
  [INGEST  ] repoeval × langchain-code: 991/1670 (59.3%)
  [INGEST  ] repoeval × langchain-code: 992/1670 (59.4%)
  [INGEST  ] repoeval × langchain-code: 993/1670 (59.5%)
  [INGEST  ] repoeval × langchain-code: 994/1670 (59.5%)
  [INGEST  ] repoeval × langchain-code: 995/1670 (59.6%)
  [INGEST  ] repoeval × langchain-code: 996/1670 (59.6%)
  [INGEST  ] repoeval × langchain-code: 997/1670 (59.7%)
  [INGEST  ] repoeval × langchain-code: 998/1670 (59.8%)
  [INGEST  ] repoeval × langchain-code: 999/1670 (59.8%)
  [INGEST  ] repoeval × langchain-code: 1000/1670 (59.9%)
  [INGEST  ] repoeval × langchain-code: 1001/1670 (59.9%)
  [INGEST  ] repoeval × langchain-code: 1002/1670 (60.0%)
  [INGEST  ] repoeval × langchain-code: 1003/1670 (60.1%)
  [INGEST  ] repoeval × langchain-code: 1004/1670 (60.1%)
  [INGEST  ] repoeval × langchain-code: 1005/1670 (60.2%)
  [INGEST  ] repoeval × langchain-code: 1006/1670 (60.2%)
  [INGEST  ] repoeval × langchain-code: 1007/1670 (60.3%)
  [INGEST  ] repoeval × langchain-code: 1008/1670 (60.4%)
  [INGEST  ] repoeval × langchain-code: 1009/1670 (60.4%)
  [INGEST  ] repoeval × langchain-code: 1010/1670 (60.5%)
  [INGEST  ] repoeval × langchain-code: 1011/1670 (60.5%)
  [INGEST  ] repoeval × langchain-code: 1012/1670 (60.6%)
  [INGEST  ] repoeval × langchain-code: 1013/1670 (60.7%)
  [INGEST  ] repoeval × langchain-code: 1014/1670 (60.7%)
  [INGEST  ] repoeval × langchain-code: 1015/1670 (60.8%)
  [INGEST  ] repoeval × langchain-code: 1016/1670 (60.8%)
  [INGEST  ] repoeval × langchain-code: 1017/1670 (60.9%)
  [INGEST  ] repoeval × langchain-code: 1018/1670 (61.0%)
  [INGEST  ] repoeval × langchain-code: 1019/1670 (61.0%)
  [INGEST  ] repoeval × langchain-code: 1020/1670 (61.1%)
  [INGEST  ] repoeval × langchain-code: 1021/1670 (61.1%)
  [INGEST  ] repoeval × langchain-code: 1022/1670 (61.2%)
  [INGEST  ] repoeval × langchain-code: 1023/1670 (61.3%)
  [INGEST  ] repoeval × langchain-code: 1024/1670 (61.3%)
  [INGEST  ] repoeval × langchain-code: 1025/1670 (61.4%)
  [INGEST  ] repoeval × langchain-code: 1026/1670 (61.4%)
  [INGEST  ] repoeval × langchain-code: 1027/1670 (61.5%)
  [INGEST  ] repoeval × langchain-code: 1028/1670 (61.6%)
  [INGEST  ] repoeval × langchain-code: 1029/1670 (61.6%)
  [INGEST  ] repoeval × langchain-code: 1030/1670 (61.7%)
  [INGEST  ] repoeval × langchain-code: 1031/1670 (61.7%)
  [INGEST  ] repoeval × langchain-code: 1032/1670 (61.8%)
  [INGEST  ] repoeval × langchain-code: 1033/1670 (61.9%)
  [INGEST  ] repoeval × langchain-code: 1034/1670 (61.9%)
  [INGEST  ] repoeval × langchain-code: 1035/1670 (62.0%)
  [INGEST  ] repoeval × langchain-code: 1036/1670 (62.0%)
  [INGEST  ] repoeval × langchain-code: 1037/1670 (62.1%)
  [INGEST  ] repoeval × langchain-code: 1038/1670 (62.2%)
  [INGEST  ] repoeval × langchain-code: 1039/1670 (62.2%)
  [INGEST  ] repoeval × langchain-code: 1040/1670 (62.3%)
  [INGEST  ] repoeval × langchain-code: 1041/1670 (62.3%)
  [INGEST  ] repoeval × langchain-code: 1042/1670 (62.4%)
  [INGEST  ] repoeval × langchain-code: 1043/1670 (62.5%)
  [INGEST  ] repoeval × langchain-code: 1044/1670 (62.5%)
  [INGEST  ] repoeval × langchain-code: 1045/1670 (62.6%)
  [INGEST  ] repoeval × langchain-code: 1046/1670 (62.6%)
  [INGEST  ] repoeval × langchain-code: 1047/1670 (62.7%)
  [INGEST  ] repoeval × langchain-code: 1048/1670 (62.8%)
  [INGEST  ] repoeval × langchain-code: 1049/1670 (62.8%)
  [INGEST  ] repoeval × langchain-code: 1050/1670 (62.9%)
  [INGEST  ] repoeval × langchain-code: 1051/1670 (62.9%)
  [INGEST  ] repoeval × langchain-code: 1052/1670 (63.0%)
  [INGEST  ] repoeval × langchain-code: 1053/1670 (63.1%)
  [INGEST  ] repoeval × langchain-code: 1054/1670 (63.1%)
  [INGEST  ] repoeval × langchain-code: 1055/1670 (63.2%)
  [INGEST  ] repoeval × langchain-code: 1056/1670 (63.2%)
  [INGEST  ] repoeval × langchain-code: 1057/1670 (63.3%)
  [INGEST  ] repoeval × langchain-code: 1058/1670 (63.4%)
  [INGEST  ] repoeval × langchain-code: 1059/1670 (63.4%)
  [INGEST  ] repoeval × langchain-code: 1060/1670 (63.5%)
  [INGEST  ] repoeval × langchain-code: 1061/1670 (63.5%)
  [INGEST  ] repoeval × langchain-code: 1062/1670 (63.6%)
  [INGEST  ] repoeval × langchain-code: 1063/1670 (63.7%)
  [INGEST  ] repoeval × langchain-code: 1064/1670 (63.7%)
  [INGEST  ] repoeval × langchain-code: 1065/1670 (63.8%)
  [INGEST  ] repoeval × langchain-code: 1066/1670 (63.8%)
  [INGEST  ] repoeval × langchain-code: 1067/1670 (63.9%)
  [INGEST  ] repoeval × langchain-code: 1068/1670 (64.0%)
  [INGEST  ] repoeval × langchain-code: 1069/1670 (64.0%)
  [INGEST  ] repoeval × langchain-code: 1070/1670 (64.1%)
  [INGEST  ] repoeval × langchain-code: 1071/1670 (64.1%)
  [INGEST  ] repoeval × langchain-code: 1072/1670 (64.2%)
  [INGEST  ] repoeval × langchain-code: 1073/1670 (64.3%)
  [INGEST  ] repoeval × langchain-code: 1074/1670 (64.3%)
  [INGEST  ] repoeval × langchain-code: 1075/1670 (64.4%)
  [INGEST  ] repoeval × langchain-code: 1076/1670 (64.4%)
  [INGEST  ] repoeval × langchain-code: 1077/1670 (64.5%)
  [INGEST  ] repoeval × langchain-code: 1078/1670 (64.6%)
  [INGEST  ] repoeval × langchain-code: 1079/1670 (64.6%)
  [INGEST  ] repoeval × langchain-code: 1080/1670 (64.7%)
  [INGEST  ] repoeval × langchain-code: 1081/1670 (64.7%)
  [INGEST  ] repoeval × langchain-code: 1082/1670 (64.8%)
  [INGEST  ] repoeval × langchain-code: 1083/1670 (64.9%)
  [INGEST  ] repoeval × langchain-code: 1084/1670 (64.9%)
  [INGEST  ] repoeval × langchain-code: 1085/1670 (65.0%)
  [INGEST  ] repoeval × langchain-code: 1086/1670 (65.0%)
  [INGEST  ] repoeval × langchain-code: 1087/1670 (65.1%)
  [INGEST  ] repoeval × langchain-code: 1088/1670 (65.1%)
  [INGEST  ] repoeval × langchain-code: 1089/1670 (65.2%)
  [INGEST  ] repoeval × langchain-code: 1090/1670 (65.3%)
  [INGEST  ] repoeval × langchain-code: 1091/1670 (65.3%)
  [INGEST  ] repoeval × langchain-code: 1092/1670 (65.4%)
  [INGEST  ] repoeval × langchain-code: 1093/1670 (65.4%)
  [INGEST  ] repoeval × langchain-code: 1094/1670 (65.5%)
  [INGEST  ] repoeval × langchain-code: 1095/1670 (65.6%)
  [INGEST  ] repoeval × langchain-code: 1096/1670 (65.6%)
  [INGEST  ] repoeval × langchain-code: 1097/1670 (65.7%)
  [INGEST  ] repoeval × langchain-code: 1098/1670 (65.7%)
  [INGEST  ] repoeval × langchain-code: 1099/1670 (65.8%)
  [INGEST  ] repoeval × langchain-code: 1100/1670 (65.9%)
  [INGEST  ] repoeval × langchain-code: 1101/1670 (65.9%)
  [INGEST  ] repoeval × langchain-code: 1102/1670 (66.0%)
  [INGEST  ] repoeval × langchain-code: 1103/1670 (66.0%)
  [INGEST  ] repoeval × langchain-code: 1104/1670 (66.1%)
  [INGEST  ] repoeval × langchain-code: 1105/1670 (66.2%)
  [INGEST  ] repoeval × langchain-code: 1106/1670 (66.2%)
  [INGEST  ] repoeval × langchain-code: 1107/1670 (66.3%)
  [INGEST  ] repoeval × langchain-code: 1108/1670 (66.3%)
  [INGEST  ] repoeval × langchain-code: 1109/1670 (66.4%)
  [INGEST  ] repoeval × langchain-code: 1110/1670 (66.5%)
  [INGEST  ] repoeval × langchain-code: 1111/1670 (66.5%)
  [INGEST  ] repoeval × langchain-code: 1112/1670 (66.6%)
  [INGEST  ] repoeval × langchain-code: 1113/1670 (66.6%)
  [INGEST  ] repoeval × langchain-code: 1114/1670 (66.7%)
  [INGEST  ] repoeval × langchain-code: 1115/1670 (66.8%)
  [INGEST  ] repoeval × langchain-code: 1116/1670 (66.8%)
  [INGEST  ] repoeval × langchain-code: 1117/1670 (66.9%)
  [INGEST  ] repoeval × langchain-code: 1118/1670 (66.9%)
  [INGEST  ] repoeval × langchain-code: 1119/1670 (67.0%)
  [INGEST  ] repoeval × langchain-code: 1120/1670 (67.1%)
  [INGEST  ] repoeval × langchain-code: 1121/1670 (67.1%)
  [INGEST  ] repoeval × langchain-code: 1122/1670 (67.2%)
  [INGEST  ] repoeval × langchain-code: 1123/1670 (67.2%)
  [INGEST  ] repoeval × langchain-code: 1124/1670 (67.3%)
  [INGEST  ] repoeval × langchain-code: 1125/1670 (67.4%)
  [INGEST  ] repoeval × langchain-code: 1126/1670 (67.4%)
  [INGEST  ] repoeval × langchain-code: 1127/1670 (67.5%)
